/storage/jbxiao/software/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
116:ILSVRC2015_train_00520000.json:1.0
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
116:ILSVRC2015_train_00520000.json:1.0
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
